	6.291836022539482e-01
	2.189022773854059e+00
	4.211852735998312e-02
	2.188952604719724e+00
	5.000000000000000e+00
	-3.453744343461537e-04
	7.152871517313031e-08

 122	1.152800000000002e-03
	-4.618105371478958e-04
	6.291555874427365e-01
	2.191661158066212e+00
	4.475647719711295e-02
	2.191591061486356e+00
	5.000000000000000e+00
	-3.451110079074562e-04
	7.594200890359559e-08

 123	1.162800000000002e-03
	-4.894433324766452e-04
	6.291280327581931e-01
	2.194253708398755e+00
	4.734856700443490e-02
	2.194183683112882e+00
	5.000000000000000e+00
	-3.448521580901511e-04
	8.027956166500871e-08

 124	1.172800000000002e-03
	-5.165931063274501e-04
	6.291009653933698e-01
	2.196797975377920e+00
	4.989234777902585e-02
	2.196728020058174e+00
	5.000000000000000e+00
	-3.445981294417173e-04
	8.453849331679919e-08

 125	1.182800000000002e-03
	-5.432330651513508e-04
	6.290744120604752e-01
	2.199291606919662e+00
	5.238546793168908e-02
	2.199221720173504e+00
	5.000000000000000e+00
	-3.443491567777328e-04
	8.871336532045859e-08

 126	1.192800000000002e-03
	-5.693369185252704e-04
	6.290483989644757e-01
	2.201732261501314e+00
	5.482558645806979e-02
	2.201662441871818e+00
	5.000000000000000e+00
	-3.441054738650969e-04
	9.280138324463394e-08

 127	1.202800000000002e-03
	-5.948789050974844e-04
	6.290229517772731e-01
	2.204117695720134e+00
	5.721046049665457e-02
	2.204047941688678e+00
	5.000000000000000e+00
	-3.438673046665562e-04
	9.679735546441748e-08

 128	1.212800000000002e-03
	-6.198338180109679e-04
	6.289980956123339e-01
	2.206445682855388e+00
	5.953786389028659e-02
	2.206375992842119e+00
	5.000000000000000e+00
	-3.436348714848680e-04
	1.006985932416882e-07

 129	1.222800000000002e-03
	-6.441770297795184e-04
	6.289738549999432e-01
	2.208714095017285e+00
	6.180566933451770e-02
	2.208644467383834e+00
	5.000000000000000e+00
	-3.434083867482724e-04
	1.045001623012354e-07

 130	1.232800000000002e-03
	-6.678845165921115e-04
	6.289502538629608e-01
	2.210920826564315e+00
	6.401177179434114e-02
	2.210851259614408e+00
	5.000000000000000e+00
	-3.431880606691133e-04
	1.081994982499168e-07

 131	1.242800000000002e-03
	-6.909328820215036e-04
	6.289273154932470e-01
	2.213063871288179e+00
	6.615416568851806e-02
	2.212994363270376e+00
	5.000000000000000e+00
	-3.429740935256932e-04
	1.117919328219585e-07

 132	1.252800000000002e-03
	-7.132993801136784e-04
	6.289050625286431e-01
	2.215141250486230e+00
	6.823087296137587e-02
	2.215071799594675e+00
	5.000000000000000e+00
	-3.427666828553675e-04
	1.152750435107208e-07

 133	1.262800000000003e-03
	-7.349619378353582e-04
	6.288835169306625e-01
	2.217151085315008e+00
	7.024001543571146e-02
	2.217081689692179e+00
	5.000000000000000e+00
	-3.425660162195189e-04
	1.186444387180075e-07

 134	1.272800000000003e-03
	-7.558991768574250e-04
	6.288626999627868e-01
	2.219091529259920e+00
	7.217974728181042e-02
	2.219022186997520e+00
	5.000000000000000e+00
	-3.423722779569082e-04
	1.218978540329374e-07

 135	1.282800000000003e-03
	-7.760904346527469e-04
	6.288426321695091e-01
	2.220960836016744e+00
	7.404832289828267e-02
	2.220891545158452e+00
	5.000000000000000e+00
	-3.421856423958329e-04
	1.250311811862304e-07

 136	1.292800000000003e-03
	-7.955157848876000e-04
	6.288233333560301e-01
	2.222757296018606e+00
	7.584403343836366e-02
	2.222688054561090e+00
	5.000000000000000e+00
	-3.420062802017273e-04
	1.280423305161094e-07

 137	1.302800000000003e-03
	-8.141560570865537e-04
	6.288048225687394e-01
	2.224479300189286e+00
	7.756527056252382e-02
	2.224410106084967e+00
	5.000000000000000e+00
	-3.418343520021194e-04
	1.309274857419496e-07

 138	1.312800000000003e-03
	-8.319928555514149e-04
	6.287871180763900e-01
	2.226125280235368e+00
	7.921046672991983e-02
	2.226056131393541e+00
	5.000000000000000e+00
	-3.416700143576927e-04
	1.336847452737544e-07

 139	1.322800000000003e-03
	-8.490085775155621e-04
	6.287702373520946e-01
	2.227693768475965e+00
	8.077815502740737e-02
	2.227624662765564e+00
	5.000000000000000e+00
	-3.415134137795786e-04
	1.363105919249818e-07

 140	1.332800000000003e-03
	-8.651864305157488e-04
	6.287541970560537e-01
	2.229183341701576e+00
	8.226691302767852e-02
	2.229114276952401e+00
	5.000000000000000e+00
	-3.413646923437239e-04
	1.388033261662258e-07

 141	1.342800000000003e-03
	-8.805104489642401e-04
	6.287390130191364e-01
	2.230592677368056e+00
	8.367541898249886e-02
	2.230523651373538e+00
	5.000000000000000e+00
	-3.412239820717365e-04
	1.411597361222761e-07

 142	1.352800000000003e-03
	-8.949655099049185e-04
	6.287247002272315e-01
	2.231920500763507e+00
	8.500239898885953e-02
	2.231851511282024e+00
	5.000000000000000e+00
	-3.410914102144253e-04
	1.433783352045026e-07

 143	1.362800000000003e-03
	-9.085373479378161e-04
	6.287112728064779e-01
	2.233165637682841e+00
	8.624667966280031e-02
	2.233096682440483e+00
	5.000000000000000e+00
	-3.409670939845618e-04
	1.454562232883205e-07

 144	1.372800000000003e-03
	-9.212125692973428e-04
	6.286987440092997e-01
	2.234326964880882e+00
	8.740713859174853e-02
	2.234258041572851e+00
	5.000000000000000e+00
	-3.408511455117751e-04
	1.473921393824185e-07

 145	1.382800000000003e-03
	-9.329786650703142e-04
	6.286871262013456e-01
	2.235403459451906e+00
	8.848275371331038e-02
	2.235334565745276e+00
	5.000000000000000e+00
	-3.407436669047897e-04
	1.491834986655505e-07

 146	1.392800000000003e-03
	-9.438240235407402e-04
	6.286764308492618e-01
	2.236394152047047e+00
	8.947255653190123e-02
	2.236325285582240e+00
	5.000000000000000e+00
	-3.406447549298650e-04
	1.508292746255080e-07

 147	1.402800000000003e-03
	-9.537379416491870e-04
	6.286666685093920e-01
	2.237298173447751e+00
	9.037567869142915e-02
	2.237229331841284e+00
	5.000000000000000e+00
	-3.405544963536162e-04
	1.523272026293654e-07

 148	1.412800000000003e-03
	-9.627106355554030e-04
	6.286578488173370e-01
	2.238114710494580e+00
	9.119130790332397e-02
	2.238045891340612e+00
	5.000000000000000e+00
	-3.404729723502871e-04
	1.536764997478457e-07

 149	1.422800000000003e-03
	-9.707332502937897e-04
	6.286499804784608e-01
	2.238843049627521e+00
	9.191873148606833e-02
	2.238774250500590e+00
	5.000000000000000e+00
	-3.404002541478588e-04
	1.548752246449681e-07

 150	1.432800000000003e-03
	-9.777978685121817e-04
	6.286430712592772e-01
	2.239482535561120e+00
	9.255729503953480e-02
	2.239413754017747e+00
	5.000000000000000e+00
	-3.403364071606633e-04
	1.559228448577699e-07

 151	1.442800000000003e-03
	-9.838975182853195e-04
	6.286371279797989e-01
	2.240032612134025e+00
	9.310644329374718e-02
	2.239963845715437e+00
	5.000000000000000e+00
	-3.402814869045416e-04
	1.568177447897057e-07

 152	1.452800000000003e-03
	-9.890261799952967e-04
	6.286321565067862e-01
	2.240492783334701e+00
	9.356568113380082e-02
	2.240424029568487e+00
	5.000000000000000e+00
	-3.402355428943713e-04
	1.575596497715992e-07

 153	1.462800000000003e-03
	-9.931787922721964e-04
	6.286281617479695e-01
	2.240862651629197e+00
	9.393461192683050e-02
	2.240793908032018e+00
	5.000000000000000e+00
	-3.401986148113749e-04
	1.581472706124742e-07

 154	1.472800000000003e-03
	-9.963512569890521e-04
	6.286251476471860e-01
	2.241141881309149e+00
	9.421290086921719e-02
	2.241073145388434e+00
	5.000000000000000e+00
	-3.401707361683912e-04
	1.585805957660114e-07

 155	1.482800000000003e-03
	-9.985404433062045e-04
	6.286231171804986e-01
	2.241330234470882e+00
	9.440031096489054e-02
	2.241261503727522e+00
	5.000000000000000e+00
	-3.401519307120221e-04
	1.588586633349820e-07

 156	1.492800000000003e-03
	-9.997441907610624e-04
	6.286220723532393e-01
	2.241427536315756e+00
	9.449666832486692e-02
	2.241358808245835e+00
	5.000000000000000e+00
	-3.401422158926415e-04
	1.589817280045480e-07

 157	1.502800000000003e-03
	-9.999613114002183e-04
	6.286220141980420e-01
	2.241433709095804e+00
	9.450189611209314e-02
	2.241364981193271e+00
	5.000000000000000e+00
	-3.401415994698602e-04
	1.589491556153177e-07

 158	1.512800000000003e-03
	-9.991915909518139e-04
	6.286229427738033e-01
	2.241348739324554e+00
	9.441598175145360e-02
	2.241280009082992e+00
	5.000000000000000e+00
	-3.401500827914593e-04
	1.587614699705142e-07

 159	1.522800000000003e-03
	-9.974357890370031e-04
	6.286248571656349e-01
	2.241172709615483e+00
	9.423900876742941e-02
	2.241103974530745e+00
	5.000000000000000e+00
	-3.401676576095454e-04
	1.584183633163150e-07

 160	1.532800000000003e-03
	-9.946956384202948e-04
	6.286277554857482e-01
	2.240905767781966e+00
	9.397112588323919e-02
	2.240837025353976e+00
	5.000000000000000e+00
	-3.401943091705424e-04
	1.579206299062719e-07

 161	1.542800000000003e-03
	-9.909738432995257e-04
	6.286316348753269e-01
	2.240548156633583e+00
	9.361257681634205e-02
	2.240479404368941e+00
	5.000000000000000e+00
	-3.402300132355340e-04
	1.572682859496410e-07

 162	1.552800000000003e-03
	-9.862740766371418e-04
	6.286364915073310e-01
	2.240100184932156e+00
	9.316367123367497e-02
	2.240031420345957e+00
	5.000000000000000e+00
	-3.402747389846178e-04
	1.564623974825707e-07

 163	1.562800000000003e-03
	-9.806009765354292e-04
	6.286423205902821e-01
	2.239562255219179e+00
	9.262481257827915e-02
	2.239493475837591e+00
	5.000000000000000e+00
	-3.403284462341073e-04
	1.555033013467266e-07

 164	1.572800000000003e-03
	-9.739601416592670e-04
	6.286491163729763e-01
	2.238934836494081e+00
	9.199647074676376e-02
	2.238866039856170e+00
	5.000000000000000e+00
	-3.403910881686364e-04
	1.543923346947196e-07

 165	1.582800000000003e-03
	-9.663581257109198e-04
	6.286568721501673e-01
	2.238218490184890e+00
	9.127920805917933e-02
	2.238149673845165e+00
	5.000000000000000e+00
	-3.404626087440086e-04
	1.531301505597327e-07

 166	1.592800000000003e-03
	-9.578024309623266e-04
	6.286655802691687e-01
	2.237413844404804e+00
	9.047365351478520e-02
	2.237345005935047e+00
	5.000000000000000e+00
	-3.405429452614437e-04
	1.517183554344825e-07

 167	1.602800000000003e-03
	-9.483015008512620e-04
	6.286752321374144e-01
	2.236521618384059e+00
	8.958052722313692e-02
	2.236452755375836e+00
	5.000000000000000e+00
	-3.406320259242792e-04
	1.501579136586884e-07

 168	1.612800000000003e-03
	-9.378647116486852e-04
	6.286858182309231e-01
	2.235542597926990e+00
	8.860061586035295e-02
	2.235473707993478e+00
	5.000000000000000e+00
	-3.407297722921404e-04
	1.484506984006373e-07

 169	1.622800000000003e-03
	-9.265023632054900e-04
	6.286973281037054e-01
	2.234477658371877e+00
	8.753479562818178e-02
	2.234408739150325e+00
	5.000000000000000e+00
	-3.408360969848167e-04
	1.465979797554695e-07

 170	1.632800000000003e-03
	-9.142256687877966e-04
	6.287097503980592e-01
	2.233327741497901e+00
	8.638400916018174e-02
	2.233258790651462e+00
	5.000000000000000e+00
	-3.409509059914149e-04
	1.446018926820614e-07

 171	1.642800000000004e-03
	-9.010467440108126e-04
	6.287230728557853e-01
	2.232093876853372e+00
	8.514928684917189e-02
	2.232024892073511e+00
	5.000000000000000e+00
	-3.410740965373718e-04
	1.424640054814574e-07

 172	1.652800000000004e-03
	-8.869785948821811e-04
	6.287372823302725e-01
	2.230777159947792e+00
	8.383172503853142e-02
	2.230708138956103e+00
	5.000000000000000e+00
	-3.412055592650698e-04
	1.401867113504096e-07

 173	1.662800000000004e-03
	-8.720351049666249e-04
	6.287523647994784e-01
	2.229378772187154e+00
	8.243250595673812e-02
	2.229309712737724e+00
	5.000000000000000e+00
	-3.413451762401158e-04
	1.377718690243057e-07

 174	1.672800000000004e-03
	-8.562310216845407e-04
	6.287683053797560e-01
	2.227899960262945e+00
	8.095287710561427e-02
	2.227830860144145e+00
	5.000000000000000e+00
	-3.414928230122385e-04
	1.352221219441674e-07

 175	1.682800000000004e-03
	-8.395819417580780e-04
	6.287850883405496e-01
	2.226342054716534e+00
	7.939416982396796e-02
	2.226272911753327e+00
	5.000000000000000e+00
	-3.416483667586326e-04
	1.325396117302091e-07

 176	1.692800000000004e-03
	-8.221042958190563e-04
	6.288026971199072e-01
	2.224706450363066e+00
	7.775777971075160e-02
	2.224637262418774e+00
	5.000000000000000e+00
	-3.418116682413418e-04
	1.297272254063842e-07

 177	1.702800000000004e-03
	-8.038153321939150e-04
	6.288211143408334e-01
	2.222994623716258e+00
	7.604518404912497e-02
	2.222925388694811e+00
	5.000000000000000e+00
	-3.419825800645384e-04
	1.267873765975480e-07

 178	1.712800000000004e-03
	-7.847330998817000e-04
	6.288403218284278e-01
	2.221208114352501e+00
	7.425792316983193e-02
	2.221138830200168e+00
	5.000000000000000e+00
	-3.421609485378613e-04
	1.237231879169798e-07

 179	1.722800000000004e-03
	-7.648764307418772e-04
	6.288603006278287e-01
	2.219348541122386e+00
	7.239761666201749e-02
	2.219279205829956e+00
	5.000000000000000e+00
	-3.423466120549992e-04
	1.205373343360350e-07

 180	1.732800000000004e-03
	-7.442649209095627e-04
	6.288810310229108e-01
	2.217417584417115e+00
	7.046594563893471e-02
	2.217348196021590e+00
	5.000000000000000e+00
	-3.425394028667751e-04
	1.172331651755343e-07

 181	1.742800000000004e-03
	-7.229189114565025e-04
	6.289024925557493e-01
	2.215417001373254e+00
	6.846466794200667e-02
	2.215347557959959e+00
	5.000000000000000e+00
	-3.427391455603842e-04
	1.138136056511030e-07

 182	1.752800000000004e-03
	-7.008594683168935e-04
	6.289246640468020e-01
	2.213348608905024e+00
	6.639560117243093e-02
	2.213279108609250e+00
	5.000000000000000e+00
	-3.429456587558682e-04
	1.102822206888732e-07

 183	1.762800000000004e-03
	-6.781083614978441e-04
	6.289475236158181e-01
	2.211214297845810e+00
	6.426063683202665e-02
	2.211144738854848e+00
	5.000000000000000e+00
	-3.431587536916570e-04
	1.066421733142420e-07

 184	1.772800000000004e-03
	-6.546880435950114e-04
	6.289710487034246e-01
	2.209016016835717e+00
	6.206172421012912e-02
	2.208946397390449e+00
	5.000000000000000e+00
	-3.433782358354956e-04
	1.028972340666456e-07

 185	1.782800000000004e-03
	-6.306216276345960e-04
	6.289952160933969e-01
	2.206755785279265e+00
	5.980088334063849e-02
	2.206686103676105e+00
	5.000000000000000e+00
	-3.436039035883471e-04
	9.905078957039848e-08

 186	1.792800000000004e-03
	-6.059328642635763e-04
	6.290200019355647e-01
	2.204435678245123e+00
	5.748018990113035e-02
	2.204365932837554e+00
	5.000000000000000e+00
	-3.438355497940823e-04
	9.510680354374301e-08

 187	1.802800000000004e-03
	-5.806461183106903e-04
	6.290453817693561e-01
	2.202057838233085e+00
	5.510178697920720e-02
	2.201988027433508e+00
	5.000000000000000e+00
	-3.440729605624363e-04
	9.106887310927902e-08

 188	1.812800000000004e-03
	-5.547863447412872e-04
	6.290713305479331e-01
	2.199624460753246e+00
	5.266787065108058e-02
	2.199554583034441e+00
	5.000000000000000e+00
	-3.443159167107353e-04
	8.694114206342363e-08

 189	1.822800000000004e-03
	-5.283790640297915e-04
	6.290978226629174e-01
	2.197137805375863e+00
	5.018070103083883e-02
	2.197067859272750e+00
	5.000000000000000e+00
	-3.445641926585474e-04
	8.272740359416275e-08

 190	1.832800000000004e-03
	-5.014503369740759e-04
	6.291248319696578e-01
	2.194600181715344e+00
	4.764258825387380e-02
	2.194530165826357e+00
	5.000000000000000e+00
	-3.448175578289118e-04
	7.843196625501037e-08

 191	1.842800000000004e-03
	-4.740267389765990e-04
	6.291523318130411e-01
	2.192013959730159e+00
	4.505590277623295e-02
	2.191943872718909e+00
	5.000000000000000e+00
	-3.450757756179688e-04
	7.405880508848384e-08

 192	1.852800000000004e-03
	-4.461353338176947e-04
	6.291802950537928e-01
	2.189381556259423e+00
	4.242306191067335e-02
	2.189311396855985e+00
	5.000000000000000e+00
	-3.453386047409137e-04
	6.961238008251769e-08

 193	1.862800000000004e-03
	-4.178036469468839e-04
	6.292086940952684e-01
	2.186705444461435e+00
	3.974653926467919e-02
	2.186635211463894e+00
	5.000000000000000e+00
	-3.456057982877497e-04
	6.509682926036930e-08

 194	1.872800000000004e-03
	-3.890596383185822e-04
	6.292375009106861e-01
	2.183988140922016e+00
	3.702885184830507e-02
	2.183917833197668e+00
	5.000000000000000e+00
	-3.458771050120531e-04
	6.051674961149445e-08

 195	1.882800000000004e-03
	-3.599316747989986e-04
	6.292666870707937e-01
	2.181232214282292e+00
	3.427256870147888e-02
	2.181161830769071e+00
	5.000000000000000e+00
	-3.461522684677885e-04
	5.587642593063435e-08

 196	1.892800000000004e-03
	-3.304485021714660e-04
	6.292962237719222e-01
	2.178440272869357e+00
	3.148029852420775e-02
	2.178369812576925e+00
	5.000000000000000e+00
	-3.464310282458302e-04
	5.118057577746526e-08

 197	1.902800000000004e-03
	-3.006392167678222e-04
	6.293260818644207e-01
	2.175614972524645e+00
	2.865469750451632e-02
	2.175544434535702e+00
	5.000000000000000e+00
	-3.467131191907058e-04
	4.643361406486690e-08

 198	1.912800000000004e-03
	-2.705332367538411e-04
	6.293562318814226e-01
	2.172759004754560e+00
	2.579845746865583e-02
	2.172688388225822e+00
	5.000000000000000e+00
	-3.469982725851114e-04
	4.164036182530140e-08

 199	1.922800000000004e-03
	-2.401602730970574e-04
	6.293866440679331e-01
	2.169875103774313e+00
	2.291431292455703e-02
	2.169804407937690e+00
	5.000000000000000e+00
	-3.472862154450992e-04
	3.680534543804015e-08

 200	1.932800000000004e-03
	-2.095503002456272e-04
	6.294172884101934e-01
	2.166966035138635e+00
	2.000502969216589e-02
	2.166895259302088e+00
	5.000000000000000e+00
	-3.475766716565749e-04
	3.193347253294121e-08

 201	1.942800000000004e-03
	-1.787335265471698e-04
	6.294481346653095e-01
	2.164034602081099e+00
	1.707341124242578e-02
	2.163963745629680e+00
	5.000000000000000e+00
	-3.478693613409297e-04
	2.702936297005465e-08

 202	1.952800000000004e-03
	-1.477403644367705e-04
	6.294791523910978e-01
	2.161083634528778e+00
	1.412228771160962e-02
	2.161012696925361e+00
	5.000000000000000e+00
	-3.481640019531354e-04
	2.209799276897684e-08

 203	1.962800000000004e-03
	-1.166014004235825e-04
	6.295103109761355e-01
	2.158115994855796e+00
	1.115452165457942e-02
	2.158044975641971e+00
	5.000000000000000e+00
	-3.484603077059479e-04
	1.714405661878970e-08

 204	1.972800000000004e-03
	-8.534736490563411e-05
	6.295415796699725e-01
	2.155134567247480e+00
	8.172997408668170e-03
	2.155063466044155e+00
	5.000000000000000e+00
	-3.487579906330466e-04
	1.217258116525954e-08

 205	1.982800000000004e-03
	-5.400910184263607e-05
	6.295729276134836e-01
	2.152142262733922e+00
	5.180626126993104e-03
	2.152071079242056e+00
	5.000000000000000e+00
	-3.490567600852331e-04
	7.188315054307282e-09

 206	1.992800000000004e-03
	-2.261753831671723e-05
	6.296043238693264e-01
	2.149142009075853e+00
	2.180335664114796e-03
	2.149070743076919e+00
	5.000000000000000e+00
	-3.493563237413952e-04
	2.196318238389949e-09

 207	2.002800000000004e-03
	8.796345988871718e-06
	6.296357374524786e-01
	2.146136755126304e+00
	-8.249250624876581e-04
	2.146065406482869e+00
	5.000000000000000e+00
	-3.496563871718920e-04
	-2.798625109434738e-09

 208	2.012800000000004e-03
	4.020154936296626e-05
	6.296671373608190e-01
	2.143129461081728e+00
	-3.832195821458662e-03
	2.143058029737766e+00
	5.000000000000000e+00
	-3.499566548129916e-04
	-7.791442824256478e-09

 209	2.022800000000004e-03
	7.156707866143053e-05
	6.296984926057289e-01
	2.140123102285340e+00
	-6.838501264361252e-03
	2.140051588266644e+00
	5.000000000000000e+00
	-3.502568295860877e-04
	-1.277733452376140e-08

 210	2.032800000000004e-03
	1.028619798936550e-04
	6.297297722426769e-01
